MessageId,NaiveBayes_Suspicious_Level_0,NaiveBayes_Suspicious_Level_1,NaiveBayes_Suspicious_Level_2
208349,0.08140616,0.00038320143,0.00020447178
4249,0.98735374,0.000802789,0.00711087
6713,0.068602115,0.012164126,0.009553968
208281,0.008745286,0.002020247,0.00048781993
168631,0.031494074,0.0029286535,0.002293614
49289,0.0026900237,0.0015775416,0.00020115834
15490,0.0013387118,0.0005390514,0.00037387502
168624,0.0013837022,0.00077015324,0.00097175216
168647,0.8667535,0.13285218,8.790194e-06
168555,0.049797714,0.007501356,0.02777008
50443,0.7176041,0.00010710607,5.2184114e-05
214792,0.00090263097,0.0015532007,0.00044385297
208384,0.0030473226,0.0028298367,0.0007612126
214797,0.0035207127,0.0022163892,0.003810708
122211,0.08491027,0.00028424338,0.00056373276
122194,0.29068536,0.004880089,0.010401651
47463,0.008539331,0.96617925,4.691418e-06
122272,0.99207056,9.234285e-05,5.261772e-05
6722,0.99999905,9.093258e-07,3.6439714e-12
46512,0.002961505,0.0032172643,0.0024295817
209057,0.98028105,2.8200757e-06,7.37848e-06
65792,0.23322979,0.00028471148,0.0002698915
49290,0.026605705,0.0026695363,0.0001710629
208949,0.757389,0.0004023795,0.000104472536
47461,0.99330693,3.0858413e-05,1.4879831e-06
122192,0.0056690644,0.00039912525,0.00030202777
19699,0.8430682,6.8313e-05,0.00016874186
208337,0.74845713,6.2664054e-05,0.00035247803
168583,0.025643164,0.000710662,0.00033150887
47446,0.022515256,0.00020453375,0.00029686437
34834,0.15228495,0.0022595811,0.00019965609
47447,0.9354967,2.809538e-05,0.00028323437
49271,0.015019322,0.0005772492,0.00048018797
168630,0.044119548,0.055096734,0.0003081941
122270,0.04459557,0.0012483257,0.0018160059
214825,0.02124851,0.00018334681,0.00025443578
28353,0.0010034557,0.0013098195,0.00032763532
12089,0.0069459626,0.0002780258,0.00031602522
65809,0.018712388,0.0031939615,0.003564584
65799,0.99999994,5.6656695e-08,1.4301327e-10
34815,0.0028335901,0.0085579865,0.00037815832
19607,0.60707736,0.23737222,0.0006976065
209008,0.06924719,0.00021975551,0.0008211123
208404,0.0006624491,0.0015234231,0.0014021922
208317,0.028801702,0.00020693649,0.00020985414
208266,0.019471886,0.0013870893,0.00023727721
51911,0.4451471,0.00012778804,0.0001486861
49279,0.0031617857,0.0010140114,0.000291635
34794,0.041660137,0.046238698,0.021393497
10129,0.051082745,0.0016883863,0.006334635
168640,0.108159915,0.00045434848,0.0023870373
36560,0.025289416,0.0004519992,0.0015706964
168642,0.0023074357,0.005424772,0.00061369827
122266,0.08692487,0.00032183767,0.002552723
168611,0.28696,0.0012611082,0.00049261306
214890,0.010096274,0.0032342728,0.0024513514
34807,0.10974852,0.0014103244,0.00069630565
168657,0.008806902,0.0010587327,0.00023362601
12192,0.94066405,8.912169e-06,1.0350629e-05
47462,0.0018646527,0.0014790932,0.00028901952
51888,0.025649348,0.00018804471,0.00042755748
168591,0.031914722,0.00027399973,0.00106829
208374,0.07072096,0.00013637444,0.0037389586
16232,0.038906448,0.0023265919,0.057849064
31653,0.9768887,2.491349e-05,0.010008574
168619,0.94683737,1.37404095e-05,4.9348026e-05
208259,0.9915898,2.8809848e-06,5.9214804e-06
208435,0.12706219,0.0022219538,0.0057006674
46485,0.4409116,0.13647333,6.4998756e-05
168529,0.3587498,7.256644e-05,0.32273912
122166,0.0052742884,0.00035581167,0.0005034258
209065,0.17906418,0.022128316,0.0012224556
168573,0.008888281,0.00047593698,0.0003120868
208261,0.003947787,0.00038092633,0.00071855425
6161,0.07282424,0.000258099,0.002121485
31636,0.9996902,5.7176624e-07,2.3225422e-05
19599,0.046889592,0.04931122,0.23685569
46509,0.0050941342,0.00064505957,0.00036005938
168566,0.109551184,0.001142557,0.0022173238
122193,0.66796327,0.00030633985,0.00048692035
214852,0.0064045354,0.0007073684,0.003842455
214872,0.0037441617,0.006581584,0.0008145204
122238,0.55613065,0.0026682694,0.0004553702
23177,0.055358842,0.0007076486,0.00035658365
7637,0.99968493,2.3477229e-07,0.000314613
214784,0.05448802,0.0013563267,0.0001691889
48953,0.9986072,2.8301905e-05,0.00061873114
48946,1.0,5.823621e-18,1.2500742e-09
50436,0.0006016493,0.7680877,0.0018539641
214856,0.059079308,0.00015205829,0.00025613827
49258,0.00058451545,0.00064998085,0.00097361725
15594,0.00078342156,0.006860427,0.00018018005
5890,0.0056375554,0.0011253976,0.00032922905
24168,0.0009480771,0.0011077061,0.0003610141
46496,0.013716544,0.0010746007,0.0002837689
208367,0.0024677997,0.00068373437,0.00071035494
10558,0.00085392885,0.0011862976,0.0005874448
23180,0.00044502676,0.00071338995,0.000898507
28355,0.027471414,0.0003434354,0.00028547057
208272,0.9989794,1.3335795e-06,2.3682487e-06
15599,0.99999756,2.3893274e-06,7.529855e-09
209003,0.03917928,0.00019513402,0.00024728704
208235,0.00078511925,0.000676846,0.0007510957
208258,0.94589615,0.00021133691,0.0018064637
49310,0.46032253,9.858352e-05,0.00012537783
208362,0.0059182136,0.00021607646,0.00035483317
48964,0.04347448,0.089951664,0.017806254
214790,0.027552074,0.00021687051,0.00022749377
209061,0.8929121,0.0002452944,0.00055666704
15213,1.0,7.311198e-13,1.3673352e-14
122164,0.058761593,0.00017141631,0.00019873242
23174,0.00062078546,0.008122347,0.0037181745
5877,0.99999934,6.5116103e-07,6.4744983e-09
208438,0.8682848,4.580255e-05,0.0011510687
47438,0.00028919883,0.0026855336,0.00059071154
23169,0.018323334,0.00027665115,0.00031794436
15487,0.0028407006,0.00044506782,0.0022376345
34792,1.0,6.654364e-10,6.3303945e-11
31647,0.0009919471,0.00028912284,0.0271729
168531,0.045306426,0.08250619,0.023598293
36570,0.0003619233,0.00066166156,0.002694928
15675,0.007890834,0.0075231446,0.008399544
51895,0.0001804025,0.0046076053,0.13706365
209070,0.97036743,4.2818406e-06,0.00010318299
168589,0.037375353,0.027702693,0.00019417846
7638,0.0076932446,0.0017402255,0.0007858187
208209,0.058353014,0.0032633187,0.0006944278
214865,0.01750563,0.00024304059,0.00055235525
49270,0.0039782403,0.008302266,0.009957351
28359,0.98322517,3.1049785e-06,0.0006009407
214868,0.3356828,0.00024531272,0.0011585472
168650,0.0159493,0.0011472196,0.0016051483
208987,0.20771419,0.0019136649,0.0016204361
12084,0.004746016,0.0015773417,0.0010075042
36527,0.46277517,0.00018445904,0.00065974594
122240,0.9849514,0.011539817,6.789535e-05
168602,0.8704616,0.12940256,8.696351e-07
10559,0.9621153,0.00035318368,5.996389e-06
19604,0.013080807,0.0016537834,0.00036681115
214799,0.0049193637,0.00040334664,0.00025303412
208988,0.0011094388,0.0015867708,0.00043067103
208319,0.04168815,0.0008245239,0.0005687388
168561,0.531903,0.00024348598,0.000103122446
36555,0.027175121,0.0028522296,0.0043960228
49253,0.008259349,0.008646587,0.00035357126
122229,0.999,1.3580416e-05,2.0491794e-07
65788,0.030328525,0.012402503,0.004753896
168653,0.012560022,0.00027314702,0.00046501815
4242,0.9999768,1.2135262e-05,1.0999909e-05
51851,0.025838302,0.001566297,0.0002680694
51898,0.00087361963,0.0005173249,0.000328639
209016,0.99999404,1.0610094e-09,8.7960866e-10
51870,0.001173204,0.000973731,0.0012207084
208247,0.0017981501,0.01602462,0.00058746355
168616,0.5262994,0.0040107593,0.26169968
34806,0.45422098,0.0006326745,8.178582e-05
65786,0.00215839,0.00064499467,0.0015212841
19691,0.9872255,0.00019343295,0.0007668804
15680,0.8883155,0.0011749145,0.00033469562
208354,0.3110798,0.00015164669,0.00019156148
208228,0.005784955,0.06346077,0.00049432233
12199,0.0035362237,0.05378484,0.0016659688
19696,0.3484977,0.0010213503,0.00057471794
16228,0.023480158,0.008430733,0.24846423
208229,0.0024103106,0.0038815346,0.00063487637
19708,0.20998582,0.55118686,0.00013514333
208236,0.023919411,0.0006058183,0.00019036027
168623,0.81665146,0.0013681237,0.08480608
15660,0.010264882,0.014298262,0.00094276696
36556,0.37291783,0.00057505193,0.0009818734
34818,0.078528054,0.0001571925,0.00034692447
209052,0.0018068675,0.0007139439,0.00033000953
34827,0.004306217,0.005397119,0.00033320856
11788,0.48543385,0.03395088,0.0053605107
208405,0.005873232,0.0008409894,0.015498029
209091,0.0367886,0.00026868322,0.0034105259
122260,0.99992895,7.28808e-07,1.8462713e-05
46527,0.73434865,0.0071534887,4.2821062e-05
122169,0.00366115,0.00044047655,0.00022975657
208381,0.0028632062,0.036841106,0.07863796
208328,0.0029731747,0.00090376404,0.00044075822
209022,0.06288094,0.0006717128,0.00022255593
208342,0.8568358,2.2488632e-05,5.7240915e-05
19713,1.0,1.9221402e-14,7.879263e-17
47460,0.10319304,0.0007548957,0.0003248779
20514,0.022390047,0.0011419407,0.00022075296
7103,0.0035819444,0.00054494065,0.00048950437
208376,0.9997572,7.152374e-08,1.2023724e-05
122163,0.007737117,0.013927991,0.00015296212
6156,0.99998623,2.843231e-08,1.36094895e-05
168621,0.9902885,0.0052562095,0.0028484417
40775,0.6759173,0.00018462399,0.29136607
208238,0.0016685127,0.00045444162,0.0005542157
214891,0.012092282,0.0047220066,0.00037386038
208994,0.007714411,0.00022097529,0.0003386683
65804,0.9999995,7.3393874e-11,1.314991e-07
214817,0.0023503196,0.0017846684,0.00021024662
23181,0.9832448,6.3943384e-10,0.016755203
48958,0.9989205,0.0004036381,4.592378e-07
209036,0.09729555,0.00026472515,0.0003827387
12783,0.00920688,0.0019608405,0.0013214372
214874,0.093343325,0.0021109425,0.00074285845
49295,0.99999803,1.1839387e-06,7.7936454e-07
12786,0.9998631,3.690286e-05,2.029952e-08
65805,0.956044,3.7843725e-05,0.00029451557
209034,0.9947459,0.00024204247,7.7142016e-07
34823,0.011703415,0.0003447156,0.0002614682
122264,0.9689386,0.0005946739,0.0001489287
49267,0.0014470364,0.0006508878,0.00022019484
208292,0.030635305,0.00033459847,0.000408923
6717,0.99812055,0.000103000166,5.2262712e-05
214871,0.0010614109,0.0017093715,0.00030310522
65807,0.9958804,6.067824e-07,4.6168316e-06
50434,0.002462856,0.0052848826,0.0022332931
48954,0.27368245,0.00064091326,0.00063744665
13224,0.90689075,0.00052089,0.0018446749
12200,0.977981,0.00012498682,0.0010255756
49249,0.049502928,0.0020158943,0.0016883643
12092,0.006084374,0.00030936094,0.0015204808
208407,0.15956023,0.017731061,0.00012559445
48927,0.0026499385,0.0014516386,0.0013393798
65810,0.99994534,4.3253507e-08,1.30899975e-08
31643,0.00914517,0.0007145435,0.0042635696
49316,0.16719072,0.0005372932,0.0014200816
168649,0.00059455505,0.0016020734,0.00022252981
208385,0.20328932,0.0007585675,0.0005057199
208371,0.2505213,0.0039378037,0.0005898309
122195,1.0,1.1632949e-08,5.4908306e-10
208274,0.24954738,0.0013443227,0.00039258169
122184,1.0,1.719822e-14,9.736418e-11
168605,0.037198048,0.95643765,3.6620437e-05
28354,0.0034183315,0.0003157763,0.00039503208
3885,0.00565327,0.00013075345,0.16726401
122210,0.03242682,0.012231253,0.016175997
49292,0.029771283,0.21669605,0.00014275678
214811,0.0040999185,0.00068042596,0.00031724342
168564,0.9962191,2.6374994e-06,3.8768035e-06
49300,0.9999222,3.942601e-05,5.7900422e-09
48955,0.74156284,0.010321745,0.0026756034
122189,0.9962969,8.096623e-07,1.6030004e-05
49293,0.069841,0.0007379545,0.0011293895
36546,0.0020617975,0.002541539,0.001954327
214785,0.03766544,0.00019567531,0.00018983716
19608,0.7999288,0.00090914074,0.19914117
208413,0.99999064,5.2398423e-06,1.2705879e-06
46506,0.062077228,0.0055448287,0.0015690621
208428,0.9999479,2.367724e-06,1.3909092e-06
47464,0.013114956,0.00036817958,0.0004017836
48923,1.0,3.8807713e-10,1.3252471e-08
208210,0.0065846094,0.00091765326,0.00017822495
51866,0.0018610359,0.00072042627,0.0004791389
168558,0.0026052406,0.0011144488,0.00037789135
168554,0.18528934,0.036354855,0.0128804855
168556,0.9748171,0.00043112398,0.0011297115
208253,0.0009632175,0.0025850104,0.00038146134
49315,0.0007885683,0.067977026,0.043817565
6719,0.9999959,5.00756e-08,4.010733e-06
214851,0.24273372,0.00017851849,0.0009208313
15678,0.9155236,0.0049272478,0.034631446
40767,0.038708787,0.00022665213,0.008491323
50445,1.0,1.4069429e-15,1.4282986e-26
209049,0.47452918,7.539809e-05,0.00018182638
40760,0.048780076,0.8687254,0.0010402761
208361,0.006398668,0.00015231388,0.0053218845
65798,0.0036120408,0.0020876385,0.0002597697
46490,0.14174007,0.05587589,0.00026465324
15493,0.001194928,0.00066102576,0.0003673321
122205,0.9997015,7.589923e-08,0.00029816554
122244,0.9812196,0.0042722714,2.7791823e-06
168565,0.052048273,0.0020832035,0.0003219802
122223,0.9999326,1.0057298e-05,5.030009e-05
49275,0.39812928,0.0009850514,0.000883016
208204,0.028016951,0.024919905,0.0013755553
122269,0.13943203,0.62480575,0.14767739
208359,0.60472465,0.00015116092,0.0002400883
168645,0.006894886,0.0005817967,0.00037647964
48928,0.024594365,0.00023179846,0.0008601005
40765,0.8676026,2.5126576e-05,3.189039e-05
46507,0.006213821,0.0006138312,0.0003062437
46516,0.21390617,0.005156592,0.0029995558
214786,0.0018858543,0.00065998384,0.0004097373
47448,0.0012337074,0.00033956993,0.00052523543
208213,0.07923397,0.057509057,0.011758883
208231,0.009453165,0.0010872869,0.0002608834
7632,0.51722735,0.0014202596,0.0024546287
49250,0.0034565201,0.0006321782,0.00017655357
209067,0.9955334,7.759778e-07,1.7937961e-06
48931,0.9923752,0.005628291,0.00088805804
6715,0.6339466,5.5958943e-05,0.0002556449
3883,0.005997922,0.0052421438,0.00015125488
208437,0.0035386845,0.002677891,0.00025063203
49268,0.33401594,0.00017571148,0.00014905029
48945,0.895051,0.03424582,0.0010031525
208401,0.97302306,3.9509196e-06,3.9014253e-06
47459,0.0013163047,0.00046574924,0.00033280245
15600,0.9976458,4.1912517e-05,3.3352336e-07
19611,0.9978888,3.778022e-05,4.8806458e-05
171674,0.99291337,2.209076e-06,3.6952358e-06
209033,0.0077742054,0.24475528,0.00042243616
49281,0.8642435,0.02545956,0.11015786
34810,0.004171487,0.00027394286,0.00030233848
48929,0.46401945,0.0008767545,0.010414915
6157,0.98079455,0.00077478064,0.0067940615
49285,0.08459192,0.00019793573,0.00035088207
65787,0.9999995,1.147881e-08,5.052004e-09
31639,0.014522252,0.00032810998,0.0003485034
34787,0.5427252,0.45688188,0.00038481146
50442,0.16066942,0.0010012604,0.001554071
49312,0.15685432,0.034185685,0.00032486347
65793,0.99992454,3.5575652e-06,6.0915238e-05
15491,0.0012524276,0.00056383497,0.00026429477
12098,0.00012175464,0.271852,0.0008523246
209028,0.055820625,0.0002865029,0.0032392275
214782,0.0027157555,0.0005030234,0.0004192271
208360,0.0026900237,0.0015775416,0.00020115834
214854,0.001313727,0.0010144825,0.0003363003
34788,0.9999838,2.2926956e-09,9.26263e-09
122185,0.99999803,1.1332134e-09,1.7902126e-09
10554,0.0021935925,0.0002997114,0.00039894658
23178,0.0071044015,0.0034505539,0.00023778448
50441,0.003347135,0.26387084,0.04169543
19692,1.0,1.5610391e-11,1.4191838e-10
214813,0.004915747,0.0002889913,0.0004959755
209025,0.9933586,9.770877e-07,0.00012547713
208322,0.025299678,0.0005004824,0.00021651086
47450,0.8290233,0.0005735965,3.245437e-05
12087,0.0081814015,0.005598783,0.0026298575
122232,0.91891843,0.0002800231,0.003355932
214798,0.0014507811,0.0005752061,0.00040484677
208425,0.0021614945,0.0011755709,0.00016902323
49299,0.06906956,0.005633145,0.0010511107
214869,0.03697288,0.00025874138,0.00033148038
214777,0.0035958944,0.0005089132,0.00036003176
46528,0.0016050665,0.0012619315,0.00022669078
10128,0.44992206,0.0101550715,0.0004571161
12090,0.026954746,0.0038394649,0.0027689897
49263,0.94712156,0.05286626,6.5293546e-07
28356,0.0027587432,0.0003383112,0.0003087947
168627,0.59850806,0.110359006,0.04701047
208406,0.024637565,0.0003124052,0.00048117622
16233,0.9999999,9.633818e-09,1.552003e-08
209090,0.8347781,0.0002541515,3.8804017e-05
34803,1.0,1.0476513e-14,2.78858e-10
40778,0.004016587,0.010138472,0.00017799476
214882,0.008806902,0.0010587327,0.00023362601
65816,0.9787524,3.0360196e-05,2.9054661e-05
122228,0.80168366,0.19613983,1.0171711e-06
31644,0.0017240384,0.00067920634,0.00030760604
208330,0.7554965,0.0040441,0.0004593951
208243,0.99956274,3.9797127e-05,1.7651381e-06
208268,0.01151409,0.00038635515,0.00065828866
209048,0.0107024005,0.00027025535,0.00027397615
46484,0.46962988,0.0018424448,0.00014956508
209077,0.09197257,0.0024080945,0.012563924
208945,0.9221429,0.0007196832,2.4024914e-05
31650,0.013433644,0.0038197797,0.00019112135
48940,0.038848985,0.0019463471,0.0007060152
10555,0.0045929793,0.0003437069,0.0012158307
46513,0.0139964875,0.0013985307,0.008356372
214812,0.003544285,0.0019025208,0.0008585409
208263,0.0018475831,0.05037121,0.00025297728
168612,0.39478475,0.13397798,8.335732e-05
49273,0.4981406,0.00076414173,0.0013968791
208366,0.0025679993,0.00064355036,0.00026654452
50444,0.020024022,0.018563027,0.00022125593
46510,0.4000179,0.00019891818,0.00016409761
34828,0.003831644,0.0011070893,0.0010115935
12188,1.0,5.7515714e-11,5.0062016e-10
122250,0.25327876,0.0012522975,0.0014991002
48956,0.9850507,0.001018395,2.4947054e-05
168603,0.0014972549,0.0003706802,0.003868811
208255,0.0028973105,0.00024821507,0.0016930534
168620,0.82540625,0.020841016,0.0024539235
214848,0.0048371907,0.00017296888,0.00123911
168655,0.027238235,0.0021310549,0.0003676198
40776,0.001019401,0.00057291525,0.00031196236
168581,0.004035006,0.0013107508,0.00039993293
5873,0.84946775,5.1244977e-05,2.9150824e-05
208976,0.02868037,0.0035931116,0.00045815017
36514,0.26101366,0.0012833633,0.11050962
122218,0.9806792,4.10981e-06,0.0005577552
46502,0.023980772,0.00060804945,0.00096967747
51913,0.00039708303,0.05613168,0.100907385
122224,0.9233861,2.7233265e-05,0.03362023
208334,0.012051617,0.0006388468,0.0002683036
49284,0.15783511,0.0020174184,0.006876574
122175,0.0053456523,0.0005075152,0.00027824368
208321,0.0042505115,0.0038798188,0.0026481282
11787,0.0047907606,0.0003763337,0.0002514333
168652,0.0047866735,0.00072208355,0.00033785982
208262,0.0021826092,0.0006425148,0.00028492583
46515,0.0065370123,0.006111955,0.00025342408
65782,0.9600131,0.037426494,4.028412e-07
19601,0.99308515,0.0048218276,0.0020925526
49288,0.07556152,0.0055833445,0.00025549205
208372,0.077658705,0.8664622,2.513581e-05
209053,0.9999694,2.1182755e-08,7.236192e-09
49247,0.9478015,0.00067338906,0.021278394
214849,0.006810563,0.00026880606,0.00040189966
40769,0.09310968,0.0024410086,0.0005892907
36544,0.007669294,0.0021187502,0.0057697245
34791,1.0,4.5969553e-09,8.645427e-09
168638,0.6381571,0.3578324,0.0032295065
208273,0.5277652,0.012606141,0.00072823686
214840,0.02448552,0.00019814727,0.00059713563
48932,0.0013648545,0.0008889809,0.0005289057
122263,0.5601996,0.0006187164,0.00042363122
46493,0.0012006508,0.004216386,0.0015737027
168545,0.06671623,0.0031119229,0.0038484624
47455,0.65927243,0.00041331633,8.06282e-05
208191,0.0065521686,0.0003127108,0.00020115478
15665,0.951166,0.01002369,0.0005238752
46517,0.02377171,0.00057380256,0.00016192372
209045,0.0058029606,0.00093464926,0.00084546756
34799,0.012469749,0.00047814506,0.00029648354
208278,0.90689075,0.00052089,0.0018446749
46488,0.009007171,0.004317395,0.00040376655
168594,0.0019735263,0.013581519,0.00032922497
51916,0.01727856,0.00038238443,0.00041015577
28352,0.98208135,7.4808213e-06,0.0014383986
4243,0.09780536,2.3335877e-05,0.90196335
168559,0.9800937,3.8651764e-05,0.0006682283
168598,0.008654911,0.00016195215,0.00051053386
49308,0.0036545042,0.00022255653,0.029288648
47437,0.00022556137,0.0011263696,0.0068509965
19698,0.9991978,2.0879686e-05,1.4823088e-06
16230,0.0008321406,0.0005977977,0.38317868
208217,0.99997646,1.3185183e-07,7.3654993e-09
214787,0.014943511,0.00023638984,0.00025756442
51858,0.14644086,0.8535587,2.7089627e-07
51903,0.00046452082,0.009683408,0.00079686823
214776,0.023723476,0.00031137356,0.00065679435
23184,0.015390923,0.00083461945,0.0010086824
208312,0.3155089,0.0002837529,0.03877685
34814,0.99998224,1.7348435e-07,5.4039415e-08
209042,0.020031363,0.00017634772,0.0022497112
11785,0.99645436,1.9364063e-05,0.0035060553
51900,0.058192827,0.0017490812,0.00022466284
48947,0.01750563,0.00024304059,0.00055235525
23179,0.00534428,0.000873483,0.016819734
208301,0.001019401,0.00057291525,0.00031196236
168563,0.041123655,0.0025994282,0.012455826
65783,0.81993693,0.00016099922,3.0844338e-05
15659,0.0049523097,0.02457507,0.0006800118
214802,0.0021434845,0.000585613,0.00036829707
15684,0.008858461,0.00531277,0.001312322
209039,0.9730249,9.517304e-05,3.95847e-05
65784,0.99457073,0.0008850183,0.00050075626
48961,0.0018595193,0.00087745476,0.00031195988
12097,0.03727264,0.00020139491,0.00020665259
214885,0.016980048,0.00044157795,0.00030535794
49278,0.062488694,0.0010060872,0.004163943
168587,0.9990937,7.997754e-06,6.3478874e-06
209040,0.119401656,0.00013235952,0.00020775301
48930,0.99480444,0.0010830818,2.806619e-05
65820,0.17215477,0.0022743377,0.00021394869
65780,0.9807578,5.8142064e-06,7.701179e-06
49294,4.1543995e-08,0.99999994,3.880707e-11
214876,0.0017349061,0.00064302835,0.00076895225
51861,0.0004933191,0.0060784323,0.001867759
214780,0.0030944913,0.0021320784,0.00025850665
47440,0.9994381,0.00028213827,0.0001091755
208369,0.14569545,0.0009272585,0.00031037588
65801,0.062629096,0.69602704,0.040831983
65811,0.9807864,0.016075797,1.3298322e-05
214820,0.011033147,0.0003082979,0.00026489337
168590,0.07327305,0.00097303244,0.0003346208
46492,0.024186078,0.00042044817,0.00019402087
51862,0.9999968,1.5188961e-08,3.000537e-07
168574,0.99632525,0.0025042852,0.0005075696
209020,0.36183304,9.873256e-05,0.00028270978
12093,0.8992528,0.077118054,3.5581709e-06
34833,1.0,1.9350413e-13,1.9830277e-09
208373,0.99976194,1.0633617e-06,1.7938642e-05
65785,0.9998409,6.569387e-08,1.4303221e-07
208399,0.0021972046,0.00032287615,0.00026430297
11782,0.001483502,0.0005901917,0.00058707176
208958,0.016444769,0.00043264,0.00021941599
208356,0.050043,0.00079270976,0.005011518
16231,0.3620831,0.054542206,0.00044369165
122174,0.014979119,0.0008548718,0.035215776
23175,0.0038415377,0.0022342121,0.00045877075
208390,0.022260146,0.00017557688,0.00022685446
208311,0.09121107,0.00088456954,0.0013160685
168600,0.19889769,0.0049330085,0.00016986787
49259,0.0035971776,0.007539183,0.00034754095
49251,0.7986384,4.4764744e-05,0.00018303668
48959,0.019341733,0.009266173,0.0002929001
49313,0.03440933,0.49938136,0.21143833
49305,0.039951444,0.00034545656,0.0010566897
208267,0.02433999,0.00016327892,0.00044781118
122230,0.04312624,0.0030885988,0.0027943128
31642,0.73873144,6.2302395e-05,4.1182986e-05
15494,0.0001799684,0.91312903,1.5097041e-05
168609,0.13155122,0.00038835529,0.048704505
208421,0.27368245,0.00064091326,0.00063744665
214883,0.037760325,0.000527016,0.00023773802
208993,0.004586866,0.00032801708,0.00031344898
6720,0.99640596,0.0034781871,3.4379261e-06
214870,0.0014721914,0.0007204891,0.0005289848
214888,0.9995461,7.0901635e-08,1.4641282e-06
12190,0.010040715,0.0013928786,0.02426981
208276,0.0013834301,0.0053212624,0.0006271108
36541,0.9858234,0.00011009097,0.0048102303
214778,0.019387614,0.001711941,0.00029160434
214858,0.0017645921,0.0004170585,0.0015544066
46514,0.0028040046,0.015199404,0.00016852964
6160,0.99835175,8.135255e-06,0.000425352
209043,0.020034904,0.0008761252,0.00030400822
208306,0.0010245278,0.0013151156,0.0003757549
3879,0.002061437,0.029001044,0.00020902055
34832,0.9996339,1.2624307e-05,2.3520975e-06
208440,0.0018799762,0.00055018615,0.0012066244
49304,0.0031116977,0.001899294,0.0004524104
50447,0.00037487628,0.0073530213,0.00029666928
40764,0.99956274,3.9797127e-05,1.7651381e-06
122227,0.82517534,0.00043868535,8.894007e-05
